File Path,Size,Status
archive/runtime/deprecated/engineering/governance/evolution/REPOSITORY_SANITIZATION_REPORT.md,8520,ARCHIVED
archive/runtime/deprecated/engineering/governance/evolution/ROADMAP.md,453,ARCHIVED
archive/runtime/deprecated/engineering/governance/operations/CI_CD.md,282,ARCHIVED
archive/runtime/deprecated/engineering/governance/operations/ENVIRONMENT_MANAGEMENT.md,337,ARCHIVED
archive/runtime/deprecated/engineering/governance/operations/LOCAL_RUNTIME.md,310,ARCHIVED
archive/runtime/deprecated/engineering/governance/operations/MODEL_MANAGEMENT.md,331,ARCHIVED
archive/runtime/deprecated/engineering/governance/operations/OBSERVABILITY.md,321,ARCHIVED
archive/runtime/deprecated/engineering/governance/operations/SETUP.md,374,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/BRANCH_EXECUTION.md,414,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/CONTEXT_COMPRESSION.md,537,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/EVENT_MODEL.md,1041,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/EXECUTION_FLOW.md,1117,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/FAILURE_PROPAGATION.md,545,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/MUTATION_PIPELINE.md,546,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/OBSERVABILITY.md,622,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/REPAIR_FLOW.md,713,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/REPLAY_ENGINE.md,618,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/ROLLBACK_ENGINE.md,597,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/RUNTIME_GOVERNANCE.md,389,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/RUNTIME_STATE_MACHINE.md,471,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/SCHEDULER.md,607,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/SESSION_MANAGEMENT.md,391,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/TASK_LIFECYCLE.md,897,ARCHIVED
archive/runtime/deprecated/engineering/governance/runtime/VALIDATION_PIPELINE.md,560,ARCHIVED
archive/runtime/deprecated/engineering/governance/vision/DESIGN_VALUES.md,725,ARCHIVED
archive/runtime/deprecated/engineering/governance/vision/LONG_TERM_DIRECTION.md,936,ARCHIVED
archive/runtime/deprecated/engineering/governance/vision/MISSION.md,1250,ARCHIVED
archive/runtime/deprecated/engineering/governance/vision/NON_GOALS.md,784,ARCHIVED
archive/runtime/deprecated/engineering/governance/vision/PHILOSOPHY.md,1115,ARCHIVED
archive/runtime/deprecated/engineering/governance/vision/PRINCIPLES.md,1994,ARCHIVED
archive/runtime/deprecated/engineering/governance/vision/TERMINOLOGY.md,695,ARCHIVED
archive/runtime/deprecated/engineering/governance/vision/VISION.md,2516,ARCHIVED
archive/runtime/deprecated/engineering/mathematics-engine/README.md,1351,ARCHIVED
archive/runtime/deprecated/engineering/mathematics-engine/mathematics_engine_report.md,1563,ARCHIVED
archive/runtime/deprecated/engineering/mathematics-engine/research/math_thresholds.md,1640,ARCHIVED
archive/runtime/deprecated/engineering/modules/cache/README.md,44,ARCHIVED
archive/runtime/deprecated/engineering/modules/core/logging-core/ABI_CONTRACT.md,1807,ARCHIVED
archive/runtime/deprecated/engineering/modules/core/logging-core/ROADMAP.md,286,ARCHIVED
archive/runtime/deprecated/engineering/modules/core/logging/API.md,36,ARCHIVED
archive/runtime/deprecated/engineering/modules/core/logging/CHANGELOG.md,67,ARCHIVED
archive/runtime/deprecated/engineering/modules/core/logging/README.md,66,ARCHIVED
archive/runtime/deprecated/engineering/modules/core/logging/ROADMAP.md,552,ARCHIVED
archive/runtime/deprecated/engineering/modules/editable/README.md,87,ARCHIVED
archive/runtime/deprecated/engineering/modules/installable/README.md,62,ARCHIVED
archive/runtime/deprecated/engineering/modules/research/README.md,66,ARCHIVED
archive/runtime/deprecated/engineering/modules/runtime/README.md,64,ARCHIVED
archive/runtime/deprecated/engineering/physics-runtime/README.md,1671,ARCHIVED
archive/runtime/deprecated/engineering/physics-runtime/physics_runtime_report.md,1355,ARCHIVED
archive/runtime/deprecated/engineering/physics-runtime/physics_thresholds.md,922,ARCHIVED
archive/runtime/deprecated/engineering/physics-runtime/research/physics_thresholds.md,1410,ARCHIVED
archive/runtime/deprecated/engineering/reports/archive_plan.md,334,ARCHIVED
archive/runtime/deprecated/engineering/reports/dependency_hotspots.md,325,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/archive_validation.md,841,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/archive_verification_report.md,980,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/audit_validation.md,11024,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/core_runtime_validation.md,952,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/cross_repo_report.md,47,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/dead_files_report.md,714579,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/dependency_freeze_report.md,677,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/documentation_report.md,952,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/duplicate_report.md,209936,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/ecosystem_health_report.md,456,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/ecosystem_os_report.md,1232,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/ecosystem_reduction_report.md,258,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/ecosystem_skeleton_report.md,1494,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/embedded_repo_report.md,2586,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/foreign_influence_report.md,983,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/github_archive_report.md,1684,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/github_execution_report.md,1302,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/github_rename_report.md,2155,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/github_sync_validation.md,2275,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/manual_review_report.md,1793,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/module_system_report.md,1240,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/policy_validation.md,1694,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/post_move_verification.md,2296,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/pre_move_validation.md,1469,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/remote_review_report.md,1247,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/removal_report.md,1319,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/removal_report_final.md,1617,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/removal_validation.md,1369,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/rename_report.md,1873,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/research_ecosystem_report.md,2612,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/restore_validation.md,155,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/runtime_conflict_report.md,987,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/runtime_integrity_report.md,803,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/runtime_topology_validation.md,1349,ARCHIVED
archive/runtime/deprecated/engineering/reports/infrastructure_phase_reports/runtime_universality_report.md,1328,ARCHIVED
archive/runtime/deprecated/engineering/reports/repo_summary.md,2324,ARCHIVED
archive/runtime/deprecated/engineering/reports/risk_matrix.md,3649,ARCHIVED
archive/runtime/deprecated/engineering/reports/runtime_inventory.md,4573,ARCHIVED
archive/runtime/deprecated/engineering/research/GOALS.md,25462,ARCHIVED
archive/runtime/deprecated/engineering/research/runtime_phase_analysis.md,1734,ARCHIVED
archive/runtime/deprecated/engineering/research/system_models/agents_model.md,524,ARCHIVED
archive/runtime/deprecated/engineering/research/system_models/cognition_model.md,629,ARCHIVED
archive/runtime/deprecated/engineering/research/system_models/math_model.md,651,ARCHIVED
archive/runtime/deprecated/engineering/research/system_models/memory_model.md,670,ARCHIVED
archive/runtime/deprecated/engineering/research/system_models/physics_model.md,611,ARCHIVED
archive/runtime/deprecated/engineering/research/system_models/rl_model.md,605,ARCHIVED
archive/runtime/deprecated/engineering/research/system_models/simulation_model.md,652,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/agent-swarm/P7_EXECUTION_REPORT.md,1434,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/agent-swarm/README.md,1601,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/agent-swarm/validation_report.md,854,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/00_DASHBOARD/Home.md,1164,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/00_DASHBOARD/Operating-System.md,6476,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/00_DASHBOARD/Phase-0-Completion.md,7540,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/00_DASHBOARD/Phase-0-Ready.md,8078,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/00_DASHBOARD/Project Dashboard.md,64,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/00_DASHBOARD/README.md,59,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/00_DASHBOARD/Vault-Quick-Reference.md,8718,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/00_DASHBOARD/weekly-review.md,1436,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/01_CAPTURE/README.md,44,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/01_CAPTURE/inbox.md,58,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/02_ACTIVE_LEARNING/README.md,42,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/README.md,82,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Algorithms/Bit Manipulation.md,2700,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Algorithms/Two-Pointer Technique.md,2614,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 1 Part 02.md,7317,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 1 Part 03.md,9001,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 1 Part 04.md,2272,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 1.md,157,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 2 Part 01.md,7585,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 2 Part 02.md,8760,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 2 Part 03.md,8468,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 2 Part 04.md,7634,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 2 Part 05.md,9830,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 2.md,179,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 3 Part 01.md,10665,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 3 Part 02.md,9687,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 3.md,113,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 4 Part 01.md,11394,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 4 Part 02.md,11862,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 4 Part 03.md,1210,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 4.md,135,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 5 Part 01.md,12491,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 5 Part 02.md,10734,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 5.md,113,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 6 Part 01.md,11532,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 6 Part 02.md,4788,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 6.md,113,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 7 Part 01.md,13205,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 7 Part 02.md,8998,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Phase 7.md,113,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Question To Do Part 01.md,13966,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Question To Do Part 02.md,2019,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Question To Do.md,134,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Theory Part 01.md,6717,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Theory Part 02.md,5478,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Linked List/Theory.md,110,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Array.md,1372,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Dynamic Programming.md,1170,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Graph.md,1686,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Greedy.md,928,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/HashMap.md,451,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Heap.md,676,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Linked List.md,520,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Queue DeQue.md,389,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Range Structure.md,387,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Recursion.md,1018,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Sorting Algorithms.md,813,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Stack.md,1066,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/String.md,954,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Trees.md,805,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/algorithms/Problem Solving/Dsa Patterns/Trie.md,319,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/databases/math/Percentages Simple And Compound Interest Part 01.md,7777,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/databases/math/Percentages Simple And Compound Interest Part 02.md,4879,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/databases/math/Percentages Simple And Compound Interest.md,471,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/deep-learning/Attention Mechanism.md,327,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/deep-learning/Autoregressive Generation.md,387,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/deep-learning/Layer Normalization.md,327,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/deep-learning/Positional Encoding.md,327,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/deep-learning/Tokenization (BPE).md,325,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/deep-learning/Transformer Architecture.md,337,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/quant-finance/Black-Scholes.md,315,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/quant-finance/Delta Hedging.md,315,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/quant-finance/Implied Volatility Surface.md,341,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/quant-finance/SVI Parametrization.md,327,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/quant-finance/Sharpe Ratio.md,313,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/rl/Gymnasium Environment.md,320,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/rl/Policy Gradient Methods.md,324,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/rl/Reward Shaping.md,306,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/time-series/Event Study Methodology.md,333,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/time-series/Factor Models.md,313,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/time-series/Time Series Leakage.md,325,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/ml-quant/time-series/Walk-Forward Validation.md,333,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/auth/JWT Structure.md,306,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/auth/OAuth2 Scopes.md,306,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/auth/Password Hashing.md,312,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/auth/Session Management.md,316,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/auth/TOTP RFC 6238.md,306,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/detection/Anomaly Detection.md,319,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/detection/Correlation Rules.md,319,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/detection/MITRE ATT&CK.md,309,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/detection/SIGMA Rules.md,307,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/detection/YARA Rules.md,305,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/forensics/Digital Forensics.md,319,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/forensics/Evidence Preservation.md,327,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/forensics/File Carving.md,309,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/forensics/USB Artifacts.md,311,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/forensics/Windows Registry Forensics.md,337,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/network/802.11 Protocol.md,313,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/network/ARP Spoofing.md,307,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/network/Raw Sockets.md,305,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/network/TCP SYN Scanning.md,315,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/network/TLS Fundamentals.md,315,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/web/Content Security Policy.md,325,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/web/HTTP Filtering.md,307,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/web/OWASP Top 10.md,303,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/web/SQL Injection Types.md,317,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/security/web/XSS Types.md,297,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/systems/ACID Properties.md,377,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/systems/Broad Phase - Narrow Phase Collision.md,398,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/systems/Cache-Efficient Data Structures.md,345,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/systems/Database Transactions.md,383,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/systems/Object Pooling.md,311,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/systems/Rigid Body Dynamics.md,321,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/03_CORE_KNOWLEDGE/systems/Spatial Partitioning.md,323,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/EXTRACTION_LOG.md,2194,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/README.md,79,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/architecture-patterns/Excalidraw/Drawing 2026-05-11 22.24.45.excalidraw.md,600,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/comparative-analysis/README.md,447,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/comparative-analysis/agi-vs-locality.md,2100,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/comparative-analysis/coordination-gravity-signals.md,2701,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/comparative-analysis/long-term-roadmap.md,2778,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/comparative-analysis/react-runtime-vs-ai-runtime.md,1626,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/comparative-analysis/runtime-locality-patterns.md,2490,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/comparative-analysis/semantic-convergence-map.md,2908,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/comparative-analysis/trace-topology-patterns.md,2368,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-001-Modular-Monolith.md,5827,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-001-udie-nestjs-over-express.md,2410,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-002-Python-First.md,4987,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-002-udie-postgres-postgis.md,2017,ARCHIVED
